NCTId,Sponsor,SponsorClass,Collaborator,CollaboratorClass
NCT03715543,Noblewell,Industry,Coridea,Industry
NCT03715543,Noblewell,Industry,Axon Therapies,Unknown
NCT05764564,Duke University,Other,,
NCT04133350,Thomas Jefferson University,Other,Inova Fairfax Hospital,Other
NCT04133350,Thomas Jefferson University,Other,Heart and Diabetes Center North Rhine-Westphalia,Other
NCT04133350,Thomas Jefferson University,Other,CLEMENS HOSPITAL,Unknown
NCT04133350,Thomas Jefferson University,Other,Resmed Inc,Unknown
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,The General Hospital of Northern Theater Command,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,The First Affiliated Hospital with Nanjing Medical University,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,First Hospital of Tsinghua University,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,Cangzhou Central Hospital,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,"Chinese Academy of Medical Sciences, Fuwai Hospital",Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,Guangdong Provincial People's Hospital,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,The First Affiliated Hospital of Guangzhou Medical University,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,First Affiliated Hospital of Harbin Medical University,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,Tongji Hospital,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,Second Hospital of Jilin University,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,"China-Japan Union Hospital, Jilin University",Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,Shanxi Cardiovascular Hospital,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,RenJi Hospital,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,Shanghai 10th People's Hospital,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,Beijing Anzhen Hospital,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,West China Hospital,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,Sichuan Academy of Medical Sciences,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,The First Affiliated Hospital of Soochow University,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,TEDA International Cardiovascular Hospital,Other
NCT05824923,"Pulnovo Medical (Wuxi) Co., Ltd.",Industry,Tianjin Medical University General Hospital,Other
